"name","class","subclass","defense","defense_upgrade_lvl1","defense_upgrade_lvl2","defense_upgrade_lvl3","defense_upgrade_lvl4","description","selling_price","bonus_set","upgrade_1","upgrade_2","upgrade_3","upgrade_4","where_to_find"
"Ancient Cuirass","Armor","Body",4,7,12,18,28,"This armor was created by ancient Sheikah technology using Guardian parts. Equipping it will reduce the damage you take from ancient weaponry.",125,"Ancient Proficiency","Ancient Screw x5, Ancient Spring x5","Ancient Spring x15, Ancient Gear x10","Ancient Shaft x15, Ancient Core x5","Star Fragment x1, Giant Ancient Core x2","Akkala Ancient Tech Lab"
"Barbarian Armor","Armor","Body",3,4,8,12,20,"Armor once favored by an ancient warlike tribe from the Faron region. The war paint bolsters your fighting spirit and raises your attack power.",600,"Charge Attack Stamina","Lynel Horn x1","Lynel Horn x3, Lynel Hoof x2","Lynel Hoof x4, Lynel Guts x1","Lynel Guts x2, Shard of Dinraal's Horn x1","Shrine - Dila Maag"
"Champion's Tunic","Armor","Body",5,8,14,22,32,"In ancient Hyrule, this garment could only be worn by one who had earned the respect of the royal family. Equipping it will reveal an enemy's life gauge.",NULL,NULL,"Silent Princess x3","Silent Princess x3, Shard of Farosh's Horn x2","Silent Princess x3, Shard of Naydra's Horn x2","Silent Princess x10, Shard of Dinraal's Horn x2","Impa/Kakariko Village"
"Climbing Gear","Armor","Body",3,5,8,12,20,"The ancient technology in this gear will make you a better climber. The special no-slip gloves help you use your energy more efficiently to facilitate nimble climbing.",600,"Climb Stamina","Keese Wing x3, Rushroom x3","Electric Keese Wing x5, Hightail Lizard x5","Ice Keese Wing x5, Hot-Footed Frog x10","Fire Keese Wing x5, Swift Violet x15","Shrine - Chaas Qeta"
"Dark Tunic","Armor","Body",3,NULL,NULL,NULL,NULL,"Kilton developed this jet-black armor as a result of his monster research. A spurious replica of the green outfit once worn by a legendary hero.",9,"Night Speed",NULL,NULL,NULL,NULL,"Kilton's Shop"
"Desert Voe Spaulder","Armor","Body",3,5,8,12,20,"Armor for males sold rarely by Gerudo retailers. It contains sapphire, which harnesses the power of ice to make hot climates more tolerable.",325,"Shock Resist","White Chuchu Jelly x3","White Chuchu Jelly x5, Ice keese Wing x3","Ice Keese Wing x8, Icy Lizalfos Tail x3 ","Icy Lizalfos Tail x10, Sapphire x5","GSC or Tarrey Town"
"Fierce Deity Armor","Armor","Body",3,5,8,12,20,"Legend has it this armor once belonged to the hero of a world in which the moon threatened to fall. When you wear it, you feel a fierce, godlike power flow through you.",125,"Charge Attack Stamina","Hinox Toenail x5, Naydra's Scale x1","Hinox Tooth x5, Naydra's Claw x1","Hinox Guts x5, Shard of Naydra's Fang x1","Lynel Guts x5, Shard of Naydra's Horn x1","Amiibo -"
"Flamebreaker Armor","Armor","Body",3,5,8,12,20,"Armor crafted by Gorons for Hylians curious enough to visit Goron City. It's made from fire-resistant rocks to protect the wearer.",150,"Fireproof","Fireproof Lizard x1, Moblin Horn x2","Fireproof Lizard x3, Moblin Fang x4","Smotherwing Butterfly x3, Moblin Guts x3","Smotherwing Butterfly x5, Hinox Guts x2","Goron City"
"Gerudo Top","Armor","Body",1,NULL,NULL,NULL,NULL,"Standard Gerudo garb popular for its open, breathable design and for the traditional Gerudo markings that adorn it.",45,"Heat Resist",NULL,NULL,NULL,NULL,"Tranny in Desert Oasis"
"Hylian Tunic","Armor","Body",3,5,8,12,20,"A common garb that achieved widespread popularity in Hyrule, particularly among travelers. Its light-yet-sturdy fabric doesn't limit movement.",30,NULL,"Bokoblin Horn x5","Bokoblin Horn x8, Bokoblin Fang x5","Bokoblin Fang x10, Bokoblin Guts x5","Bokoblin Guts x15, Amber x15","Hateno Village"
"Nintendo Switch Shirt","Armor","Body",1,NULL,NULL,NULL,NULL,"Expansion Pass Bonus A shirt with the Nintendo Switch logo on it. It's a rare article, if you sell it, you can't get it back, so wear it with pride!",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Old Shirt","Armor","Body",1,NULL,NULL,NULL,NULL,"A thin shirt made long ago. It's coming apart at the seams, but it's better than nothing. The sleeves are a bit on the short side.",15,NULL,NULL,NULL,NULL,NULL,"Shrine - Resurrection"
"Phantom Armor","Armor","Body",8,NULL,NULL,NULL,NULL,"Myths abound about armored phantoms that terrorized brave heroes. This piece looks just like the armor they supposedly wore. If sold, this rare find can't be replaced.",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Radiant Shirt","Armor","Body",3,5,8,12,20,"This shirt is sold at the Gerudo Secret Club. It glows with a strange pattern in the dark due to a dye made from crushed luminous stones.",200,"Disguise and Bone Attack","Luminous Stone x5, Bokoblin Guts x3","Luminous Stone x8, Moblin Guts x3","Luminous Stone x10, Molduga Guts x2","Luminous Stone x20, Lynel Guts x1","Gerudo Secret Club"
"Rubber Armor","Armor","Body",3,5,8,12,20,"This armor has built-in electricity resistance thanks to its source materialâ€”an ancient marvel called rubber. Such technology does not exist in this modern age.",600,"Unshockable","Yellow Chuchu Jelly x3","Yellow Chuchu Jelly x5, Voltfruit x5","Zapshroom x5, Yellow Lizalfos Tail x5","Yellow Lizalfos Tail x10, Topaz x10","Shrine - Toh Yahsa"
"Snowquill Tunic","Armor","Body",3,5,8,12,20,"Lined with molted Rito feathers, this tunic was made by Rito artisans for Hylians visiting cold climates. The feathers are stacked in each layer to retain body heat.",250,"Unfreezable","Red Chuchu Jelly x3","Red Chuchu Jelly x5, Warm Saffina x3","Fire Keese Wing x8, Sunshroom x5","Red Lizalfos Tail x10, Ruby x5","Rito Village"
"Soldier's Armor","Armor","Body",4,7,12,18,24,"Hyrulean guards praised this armor for its superior defense. Made from sturdy plates of metal, the high level of craftsmanship that went into it is obvious with just a glance.",45,NULL,"Chuchu Jelly x5, Bokoblin Guts x3","Keese Wing x5, Moblin Guts x3","Lizalfos Tail x5, Hinox Guts x3","Lynel Hoof x4, Lynel Guts x2","Hateno Village"
"Stealth Chest Guard","Armor","Body",2,4,6,9,16,"Armor designed for stealth, passed down through the Sheikah tribe. The special fabrics suppress the rustling of clothes even when moving quickly.",175,"Night Speed","Blue Nightshade x3","Blue Nightshade x5, Sunset Firefly x5","Silent Shroom x8, Sneaky River Snail x5","Stealthfin Trout x10, Silent Princess x5","Kakariko Village"
"Tingle's Shirt","Armor","Body",2,NULL,NULL,NULL,NULL,"There was once a man who claimed to be the very reincarnation of a fairy. He tresured this shirt, and so will you. Kooloo-Limpah! If sold, this rare find can't be replaced.",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Tunic of the Hero","Armor","Body",3,5,8,12,20,"Legend has it this armor was once cherished by a hero from ancient times. Its design is rather simple, but it's such a traditional look.",125,"Master Sword Beam","Ruby x1, Star Fragment x1","Ruby x3, Star Fragment x2","Ruby x5, Star Fragment x3","Ruby x10, Star Fragment x4","Amiibo - 8-bit Link"
"Tunic of Time","Armor","Body",3,5,8,12,20,"Legend has it this armor was once worn by a hero who traveled through time. Strangely, its special design is fitted for children and adults alike.",125,"Master Sword Beam","Amber x3, Star Fragment x1","Amber x5, Star Fragment x2","Amber x15, Star Fragment x3","Amber x30, Star Fragment x4","Amiibo - Ocarina of Time"
"Tunic of Twilight","Armor","Body",3,5,8,12,20,"Legend has it this armor was once worn by a hero who battled the monsters of twilight. There still seems to be some hair clinging to it... Looks like it may be from a wolf?",125,"Master Sword Beam","Topaz x3, Star Fragment x1","Topaz x5, Star Fragment x2","Topaz x15, Star Fragment x3","Topaz x30, Star Fragment x4","Amiibo - SSB Link "
"Tunic of the Wild","Armor","Body",4,7,12,18,28,"This armor was apparently crafted for a hero who travels the wilds. Strangely enough, it's just your size.",125,"Master Sword Beam","Acorn x10, Farosh's Scale x2","Courser Bee Honey x5, Farosh's Claw x2","Energetic Rhino Beetle x5, Farosh's Fang x2","Star Fragment x1, Farosh's Horn x2","Find all 120 Shrines"
"Tunic of the Wind","Armor","Body",3,5,8,12,20,"Legend has it this armor was once cherished by a hero who sailed the Great Sea. It's said to have been a gift from his grandmother.",125,"Master Sword Beam","Opal x3, Star Fragment x1","Opal x5, Star Fragment x3","Opal x15, Star Fragment x3","Opal x30, Star Fragment x4","Amiibo - Toon/WW Link"
"Tunic of the Sky","Armor","Body",3,5,8,12,20,"Legend has it this armor was once worn by a hero who appeared from the sky riding atop a mighty bird. Apparently it was presented to celebrate the completion of a ceremony.",125,"Master Sword Beam","Sapphire x1, Star Fragment x1","Sapphire x3, Star Fragment x2","Sapphire x5, Star Fragment x3","Sapphire x10, Star Fragment x4","Amiibo -"
"Warm Doublet","Armor","Body",1,NULL,NULL,NULL,NULL,"A warm pullover typically worn by mountain folk. Its sturdy fabric and thick gloves are great at retaining body heat.",20,NULL,NULL,NULL,NULL,NULL,"Old Man"
"Zora Armor","Armor","Body",3,5,8,12,20,"Custom armor painstakingly crafted by each generation's Zora princess for her future husband. Wearing it will give you the ability to swim up waterfalls.",NULL,"Swim Dash Stamina","Lizalfos Horn x3","Lizalfos Talon x5, Hyrule Bass x5","Lizalfos Tail x3, Hearty Bass x5","Lizalfos Tail x10, Opal x15","Chest in Toto Lake"
"Amber Earrings","Armor","Head",4,7,12,18,28,"One of the items sold by the Gerudo jeweler. These earrings are made with amber, a gem that harnesses the power of the land to increase defense when equipped.",25,NULL,"Amber x5, Flint x3","Amber x10 Flint x3","Amber x20 Flint x3","Amber x30 Flint x3","Gerudo Secret Club"
"Ancient Helm","Armor","Head",4,7,12,18,28,"This headgear is the result of Robbie's research. It uses Guardian parts to decrease damage from ancient energy attacks.",125,"Ancient Proficiency","Ancient Screw x5, Ancient Spring x5","Ancient Spring x15, Ancient Gear x10","Ancient Shaft x15, Ancient Core x5","Star Fragment x1, Giant Ancient Core x2","Akkala Ancient Tech Lab"
"Barbarian Helm","Armor","Head",3,4,8,12,20,"A helmet once worn by the warriors of an ancient warlike tribe from the Faron region. Wearing it draws out your inner animal, increasing your strength and battle prowess.",600,"Charge Attack Stamina","Lynel Horn x1","Lynel Horn x3, Lynel Hoof x2","Lynel Hoof x4, Lynel Guts x1","Lynel Guts x1, Shard of Dinraal's Horn x1","Shrine - Tu Ka'loh"
"Bokoblin Mask","Armor","Head",3,NULL,NULL,NULL,NULL,"Kilton's handmade Bokoblin headgear. It's almost charming in a cute, monstrous kind of way... Equip it to blend in with Bokoblins.",NULL,NULL,NULL,NULL,NULL,NULL,"Kilton's Shop"
"Cap of the Hero","Armor","Head",3,5,8,12,20,"According to legend, this cap was once treasured by an ancient hero. It's quite the simple cap, yet there's something about it that's just so appealing...",125,"Master Sword Beam","Ruby x1, Star Fragment x1","Ruby x3, Star Fragment x2","Ruby x5, Star Fragment x3","Ruby x10, Star Fragment x4","Amiibo - 8-bit Link"
"Cap of the Wild","Armor","Head",4,7,12,18,28,"According to legend, this cap was crafted for a hero who travels the wild lands. Wearing it just feels so right.",125,"Master Sword Beam","Acorn x10, Farosh's Scale x2","Courser Bee Honey x5, Farosh's Claw x2","Energetic Rhino Beetle x5, Farosh's Fang x2","Star Fragment x1, Farosh's Horn x2","Find all 120 Shrines"
"Cap of the Wind","Armor","Head",3,5,8,12,20,"According to legend, this cap was treasured by a hero who traveled the Great Sea. It flaps quite serenely in a soft sea breeze.",125,"Master Sword Beam","Opal x3, Star Fragment x1","Opal x5, Star Fragment x3","Opal x15, Star Fragment x3","Opal x30, Star Fragment x4","Amiibo - Toon/WW Link"
"Cap of the Sky","Armor","Head",3,5,8,12,20,"According to legend, this cap was once worn by a hero who appeared from the sky riding a mighty bird. Perfect for those who long to take to the skies.",125,"Master Sword Beam","Sapphire x1, Star Fragment x1","Sapphire x3, Star Fragment x2","Sapphire x5, Star Fragment x3","Sapphire x10, Star Framgnet x4","Amiibo -"
"Cap of Time","Armor","Head",3,5,8,12,20,"According to legend, this cap was once worn by a hero who traveled through time. A truly timeless item perfect for kids and adults alike!",125,"Master Sword Beam","Amber x3, Star Fragment x1","Amber x5, Star Fragment x2","Amber x15, Star Fragment x3","Amber x30, Star Fragment x4","Amiibo - Ocarina of Time"
"Cap of Twilight","Armor","Head",3,5,8,12,20,"According to legend, this cap was once worn by a hero who battled the monsters of twilight. For one reason or another, it seems to smell of some beast...",125,"Master Sword Beam","Topaz x3, Star Fragment x1","Topaz x5, Star Fragment x2","Topaz x15, Star Fragment x3","Topaz x30, Star Fragment x4","Amiibo - SSB Link "
"Climber's Bandanna","Armor","Head",3,5,8,12,20,"It may look like a regular bandanna, but it's actually infused with ancient technology that enhances core strength to improve your climbing ability.",600,"Climb Stamina","Keese Wing x3, Rushroom x3","Electric Keese Wing x5, Hightail Lizard x5","Ice Keese Wing x5, Hot-Footed Frog x10","Fire Keese Wing x5, Swift Violet x15","Shrine - Ree Dahee"
"Dark Hood","Armor","Head",3,NULL,NULL,NULL,NULL,"This headgear is the product of Kilton's monster research. He crafted it with a monster born from the shadows in mind. The eyes glow an eerie red in the dark.",9,"Night Speed",NULL,NULL,NULL,NULL,"Kilton's Shop"
"Desert Voe Headband","Armor","Head",3,5,8,12,20,"Gerudo armor for males. Contains sapphire, which harnesses the power of ice to make the heat more bearable.",115,"Shock Resistance","White Chuchu Jelly x3","White Chuchu Jelly x5, Ice Keese Wing x3","Ice Keese Wing x8, Icy Lizalfox Tail x3","Icy Lizalfos Tail x10, Sapphire x5","Gerudo Secret Club"
"Diamond Circlet","Armor","Head",4,7,12,18,28,"A luxurious headpiece sold at Gerudo jewelry shops. It's decorated with a diamond, which harnesses the power of light to reduce damage received from ancient enemies.",375,NULL,"Diamond x2, Flint x3","Diamond x4, Flint x3","Diamond x6, Star Fragment x1","Diamond x10, Star Fragment x1","Gerudo Secret Club"
"Fierce Deity Mask","Armor","Head",3,5,8,12,20,"Legends say this mask was once worn by a hero from a world in which the moon threatened to fall. It looks scary, but wearing it offers fierce, godlike power.",125,"Charge Attack Stamina","Hinox Toenail x5, Dinraal's Scale x1","Hinox Tooth x5, Dinraal's Claw x1","Hinox Guts x5, Shard of Dinraal's Fang x1","Lynel Guts x5, Shard of Dinraal's Horn x1","Amiibo -"
"Flamebreaker Helm","Armor","Head",3,5,8,12,20,"Stone headgear made by Goron craftsmen to protect tourists visiting Goron City. As if its flame resistance isn't enough of a selling point, it also covers your entire head!",500,"Fireproof","Fireproof Lizard x1, Moblin Horn x2","Fireproof Lizard x3, Moblin Fang x4","Smotherwing Butterfly x3, Moblin Guts x3","Smotherwing Butterfly x5, Hinox Guts x2","Goron City"
"Gerudo Veil","Armor","Head",1,NULL,NULL,NULL,NULL,"A mask worn by Gerudo women. It protects the skin from the harsh sun, but don't expect it to protect much in combat...",45,"Heat Resist",NULL,NULL,NULL,NULL,"Tranny in Desert Oasis"
