"name","class","subclass","defense","defense_upgrade_lvl1","defense_upgrade_lvl2","defense_upgrade_lvl3","defense_upgrade_lvl4","description","selling_price","bonus_set","upgrade_1","upgrade_2","upgrade_3","upgrade_4","where_to_find"
"Hylian Hood","Armor","Head",3,5,8,12,20,"A hood woven using traditional Hyrulean methods. It's made from a sturdy material to protect travelers from the harsh sun and weather.",15,NULL,"Bokoblin Horn x5","Bokoblin Horn x8, Bokoblin Fang x5","Bokoblin Fang x10, Bokoblin Guts x5","Bokoblin Guts x15, Amber x15","Hateno Village"
"Korok Mask","Armor","Head",1,NULL,NULL,NULL,NULL,"A mask inspired by those fun-loving Koroks. It shakes when one is hiding nearby. If sold, this rare find can't be replaced.",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Lizalfos Mask","Armor","Head",3,NULL,NULL,NULL,NULL,"Kilton's handmade Lizalfos headgear. It's designed to replicate the unique tongue and horn of the Lizalfos. Equip it to blend in with Lizalfos.",NULL,NULL,NULL,NULL,NULL,NULL,"Kilton's Shop"
"Lynel Mask","Armor","Head",3,NULL,NULL,NULL,NULL,"Kilton's handmade Lynel headgear. It's so well crafted, it can deceive a real Lynel. Equip it to blend in with Lynels, but don't linger too long. Those beasts are smart.",NULL,NULL,NULL,NULL,NULL,NULL,"Kilton's Shop"
"Majora's Mask","Armor","Head",1,NULL,NULL,NULL,NULL,"An eerie mask passed down from ancient times. Wearing it makes it harder for certain enemies to spot you. If sold, this rare find can't be replaced.",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Midna's Helmet","Armor","Head",7,NULL,NULL,NULL,NULL,"A helmet much like the one Midna wore when she fought alongside the Hero of Twilight. If sold, this rare find can't be replaced.",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Moblin Mask","Armor","Head",3,NULL,NULL,NULL,NULL,"Kilton's handmade Moblin headgear. It's designed to replicate the Moblin's distinct long nose and large horn. Equip it to blend in with Moblins.",NULL,NULL,NULL,NULL,NULL,NULL,"Kilton's Shop"
"Opal Earrings","Armor","Head",3,5,8,12,20,"Earrings sold at Gerudo jewelry shops. They contain opal, a gem that harnesses the power of water to increase your swimming speed.",40,NULL,"Opal x5, Flint x3","Opal x8, Flint x3","Opal x16, Flint x3","Opal x20, Flint x3","Gerudo Secret Club"
"Phantom Helmet","Armor","Head",8,NULL,NULL,NULL,NULL,"Myths abound about armored phantoms that terrorized brave heroes. This helmet looks just like the ones they supposedly wore. If sold, this rare find can't be replaced.",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Radiant Mask","Armor","Head",3,5,8,12,20,"A special mask for members of the Gerudo Secret Club. Painted with dye made from crushed luminous stones, it gives off a lurid, mysterious glow in the dark.",200,"Disguise and Bone Attack","Luminous Stone x5, Bokoblin Guts x3","Luminous Stone x8, Moblin Guts x3","Luminous Stone x10, Molduga Guts x2","Luminous Stone x20, Lynel Guts x1","Gerudo Secret Club"
"Ruby Circlet","Armor","Head",3,5,8,12,20,"A headpiece made by Gerudo craft workers. It's set with a ruby, a gem that harnesses the power of fire to make cold climates more bearable.",125,NULL,"Ruby x2, Flint x3","Ruby x4, Flint x3","Ruby x6, Star Fragment x1","Ruby x10, Star Fragment x1","Gerudo Secret Club"
"Rubber Helm","Armor","Head",3,5,8,12,20,"A helmet made from ancient techniques and electricity-resistant material. It's made from something called rubber, a material that can no longer be found.",600,"Unshockable","Yellow Chuchu Jelly x3","Yellow Chuchu Jelly x5, Voltfruit x5","Zapshroom x5, Yellow Lizalfos Tail x5","Yellow Lizalfos Tail x10, Topaz x10","Quest - Thunder Magnet"
"Sapphire Circlet","Armor","Head",3,5,8,12,20,"An intricate headpiece crafted with Gerudo goldsmith techniques. It's set with a sapphire, a gem that harnesses the power of ice to make hot climates more tolerable.",150,NULL,"Sapphire x2, Flint x3","Sapphire x4, Flint x3","Sapphire x6, Star Fragment x1","Sapphire x10, Star Fragment x1","Gerudo Secret Club"
"Sheik's Mask","Armor","Head",2,4,6,9,16,"A mask said to have been worn by a Sheikah who saved a time-traveling hero. Made from the finest of Sheikah stealth fabrics, it is the final word in undercover gear.",125,NULL,"Silent Princess x1, Star Fragment x1","Silent Princess x2, Star Fragment x2","Silent Princess x3, Star Fragment x3","Silent Princess x4, Star Fragment x4","Amiibo - Sheik"
"Snowquill Headdress","Armor","Head",3,5,8,12,20,"A Rito accessory made from snow-bird feathers. It's adorned with a ruby, a gem that harnesses the power of fire to make cold climates more tolerable.",250,"Unfreezable","Red Chuchu Jelly x3","Red Chuchu Jelly x5, Warm Saffina x3","Fire Keese Wing x8, Sunshroom x5","Red Lizalfos Tail x10, Ruby x5","Rito Village"
"Soldier's Helm","Armor","Head",4,7,12,18,28,"Headgear made from sturdy metals for frontline soldiers. Praised for their defensive capabilities, the only helms that remain are those that survived the Calamity.",50,NULL,"Chuchu Jelly x5, Bokoblin Guts x3","Keese Wing x3, Moblin Guts x3","Lizalfos Tail x3, Hinox Guts x1","Lynel Hoof x2, Lynel Guts x2","Hateno Village"
"Stealth Mask","Armor","Head",2,4,6,9,16,"It may look like a regular cloth mask, but it was made using Sheikah crafting techniques to suppress the noisy rustling of clothes. Perfect for sneaking about.",125,NULL,"Blue Nightshade x3","Blue Nightshade x5, Sunset Firefly x5","Silent Shroom x8, Sneaky River Snail x5","Stealthfin Trout x10, Silent Princess x5","Kakariko Village"
"Thunder Helm","Armor","Head",3,NULL,NULL,NULL,NULL,"A precious heirloom passed down among the Gerudo. It deflects lightning strikes and is traditionally worn only by the Gerudo chief.",NULL,NULL,NULL,NULL,NULL,NULL,"Quest - Thunder Helm Side"
"Tingle's Hood","Armor","Head",2,NULL,NULL,NULL,NULL,"There was once a man who claimed to be the very reincarnation of a fairy. He treasured this hood, and so will you. Kooloo-Limpah! If sold, this rare find can't be replaced.",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Topaz Earrings","Armor","Head",3,5,8,12,18,"Earrings made by Gerudo craft workers. They're made with topaz, a gem that harnesses the power of lightning to increase electricity resistance.",100,NULL,"Topaz x2, Flint x3","Topaz x4, Flint x3","Topaz x6, Star Fragment x1","Topaz x10, Star Fragment x1","Gerudo Secret Club"
"Zora Helm","Armor","Head",3,5,8,12,20,"Zora headgear made from dragon scales. Increases swimming speed and allows you to use Spin Attack.",NULL,"Swim Dash Stamina","Lizalfos Horn x3","Lizalfos Talon x5, Hyrule Bass x5","Lizalfos Tail x5, Hearty Bass x5","Lizalfos Tail x10, Opal x15","Chest in Toto Lake"
"Ancient Greaves","Armor","Leg",4,7,12,18,28,"Robbie engineered these greaves at the research institute using the same technology found in Guardian automata. They reduce damage from ancient weaponry.",125,"Ancient Proficiency","Ancient Screw x5, Ancient Spring x5","Ancient Spring x15, Ancient Gear x10","Ancient Shaft x15, Ancient Core x5","Star Fragment x1, Ancient Core x2","Akkala Ancient Tech Lab"
"Barbarian Leg Wraps","Armor","Leg",3,4,8,12,20,"These leg wraps were favored by a warlike tribe from the Faron region long ago. They're adorned with traditional markings that bolster your fighting spirit to raise your attack power.",600,"Charge Attack Stamina","Lynel Horn x1","Lynel Horn x3, Lynel Hoof x2","Lynel Hoof x4, Lynel Guts x1","Lynel Guts x2, Shard of Dinraal's Horn x1","Shrine - Tu Ka'loh"
"Climbing Boots","Armor","Leg",3,5,8,12,20,"These rock-climbing boots have special no-slip toes that help you cling to walls. This ancient technology facilitates more nimble climbing.",600,"Climb Stamina","Keese Wing x3, Rushroom x3","Electric Keese Wing x5, Hightail Lizard x5","Ice Keese Wing x5, Hot-Footed Frog x10","Fire Keese Wing x5, Swift Violet x15","Shrine - Tahno O'ah"
"Dark Trousers","Armor","Leg",3,NULL,NULL,NULL,NULL,"The result of Kilton's research into monsters. Looks like your average leg wear at first, but these were created based on the image of a monster born of darkness.",9,"Night Speed",NULL,NULL,NULL,NULL,"Kilton's Shop"
"Desert Voe Trousers","Armor","Leg",3,5,8,12,20,"Gerudo-made trousers for men sold rarely by Gerudo retailers. Sapphire is used in their creation, which harnesses the power of ice to make the heat more tolerable.",165,"Shock Resist","White Chuchu Jelly x3","White Chuchu Jelly x5, Ice keese Wing x3","Ice Keese Wing x8, Icy Lizalfos Tail x3 ","Icy Lizalfos Tail x10, Sapphire x5","GSC or Tarrey Town"
"Fierce Deity Boots","Armor","Leg",3,5,8,12,20,"According to legend, these boots were once worn by a hero from a world in which the moon threatened to fall. Wearing them provides godlike power.",125,"Charge Attack Stamina","Hinox Toenail x5, Farosh's Scale x1","Hinox Tooth x5, Farosh's Claw x1","Hinox Guts x5, Shard of Farosh's Fang x1","Lynel Guts x5, Shard of Farosh's Horn  x1","Amiibo -"
"Flamebreaker Boots","Armor","Leg",3,5,8,12,20,"Goron artisans used flame-resistant rocks to craft these fireproof boots for curious Hylians visiting Goron City.",175,"Fireproof","Fireproof Lizard x1, Moblin Horn x2","Fireproof Lizard x3, Moblin Fang x4","Smotherwing Butterfly x3, Moblin Guts x3","Smotherwing Butterfly x5, Hinox Guts x2","Goron City"
"Gerudo Sirwal","Armor","Leg",3,NULL,NULL,NULL,NULL,"Gerudo favor this traditional sirwal. Its short length allows for ease of movement, and its subtle design is quite fashionable.",45,"Heat Resist",NULL,NULL,NULL,NULL,"Tranny in Desert Oasis"
"Hylian Trousers","Armor","Leg",3,5,8,12,20,"Traditional dress trousers of Hyrule. The plush fabric makes these trousers quite comfortable, and their high durability makes them ideal for travelers.",25,NULL,"Bokoblin Horn x5","Bokoblin Horn x8, Bokoblin Fang x5","Bokoblin Fang x10, Bokoblin Guts x5","Bokoblin Guts x15, Amber x15","Hateno Village"
"Phantom Greaves","Armor","Leg",8,NULL,NULL,NULL,NULL,"Myths abound about armored phantoms that terrorized brave heroes. These greaves looks just like the ones they supposedly wore. If sold, this rare find can't be replaced.",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Radiant Tights","Armor","Leg",3,5,8,12,20,"These tights are sold in the Gerudo Secret Club. They're painted with dye from crushed luminous stones, which gives them an eerie glow in the dark.",200,"Disguise and Bone Attack","Luminous Stone x5, Bokoblin Guts x3","Luminous Stone x8, Moblin Guts x3","Luminous Stone x10, Molduga Guts x2","Luminous Stone x20, Lynel Guts x1","Gerudo Secret Club"
"Rubber Tights","Armor","Leg",3,5,8,12,20,"These invaluable tights are resistant to electricity. They're made with something called rubber, an ancient technology that no longer exists in this modern age.",600,"Unshockable","Yellow Chuchu Jelly x3","Yellow Chuchu Jelly x5, Voltfruit x5","Zapshroom x5, Yellow Lizalfos Tail x5","Yellow Lizalfos Tail x10, Topaz x10","Shrine - Qukah Nata"
"Sand Boots","Armor","Leg",3,5,8,12,20,"Gerudo artisans modified these boots for life in the desert. The special soles distribute your body weight evenly so you can maintain your normal movement speed on sand.",200,NULL,"Molduga Fin x5, Hightail Lizard x10","Molduga Fin x10, Swift Carrot x10","Molduga Guts x3, Rushroom x15","Molduga Guts x5, Swift Violet x15","Quest - The Eight Heroine"
"Snow Boots","Armor","Leg",3,5,8,12,20,"Bozai was kind enough to lend you these boots. They evenly distribute your body weight so you can maintain your normal walking speed over deep snow.",200,NULL,"Octorok Tentacle x5, Hightail Lizard x10","Octo Balloon x5, Swift Carrot x10","Octorok Eyeball x5, Rushroom x15","Naydra's Scale x5, Swift Violet x15","Quest - The Forgotten Sword"
"Snowquill Trousers","Armor","Leg",3,5,8,12,20,"The Rito sell these trousers to Hylians in Rito Village. The inside is lined with Rito feathers, so they excel at retaining body heat.",140,"Unfreezable","Red Chuchu Jelly x3","Red Chuchu Jelly x5, Warm Saffina x3","Fire Keese Wing x8, Sunshroom x5","Red Lizalfos Tail x10, Ruby x5","Rito Village"
"Soldier's Greaves","Armor","Leg",4,7,12,18,28,"Hyrulean guards favored these greaves. They owe their distinctly high defense to the metal plates they're made from, but the added weight takes some getting used to.",65,NULL,"Chuchu Jelly x5, Bokoblin Guts x3","Keese Wing x3, Moblin Guts x3","Lizalfos Tail x3, Hinox Guts x1","Lynel Hoof x2, Lynel Guts x2","Hateno Village"
"Stealth Tights","Armor","Leg",2,4,6,9,16,"Members of the Sheikah tribe wear these tights when they need to move stealthily. They're made from noise-suppressing cloth, a hallmark of ancient Sheikah technology.",150,"Night Speed","Blue Nightshade x3","Blue Nightshade x5, Sunset Firefly x5","Silent Shroom x8, Sneaky River Snail x5","Stealthfin Trout x10, Silent Princess x5","Kakariko Village"
"Tingle's Tights","Armor","Leg",2,NULL,NULL,NULL,NULL,"There was once a man who claimed to be the very reincarnation of a fairy. He tresured these tights, and so will you. Kooloo-Limpah! If sold, this rare find can't be replaced.",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Trousers of the Hero","Armor","Leg",3,5,8,12,20,"Legends say these trousers were favored by a hero from an ancient age. Their simple design is a rare aesthetic these days, but there's something classic about them.",125,"Master Sword Beam","Ruby x1, Star Fragment x1","Ruby x3, Star Fragment x2","Ruby x5, Star Fragment x3","Ruby x10, Star Fragment x4","Amiibo - 8-bit Link"
"Trousers of Time","Armor","Leg",3,5,8,12,20,"Legends say these trousers were once worn by a hero who traveled through time. They were originally made by people who made their home in the forest.",125,"Master Sword Beam","Amber x3, Star Fragment x1","Amber x5, Star Fragment x2","Amber x15, Star Fragment x3","Amber x30, Star Fragment x4","Amiibo - Ocarina of Time"
"Trousers of Twilight","Armor","Leg",3,5,8,12,20,"Legends say these trousers were once worn by a hero who battled the beasts of twilight. The insides are lined with cozy wolf fur.",125,"Master Sword Beam","Topaz x3, Star Fragment x1","Topaz x5, Star Fragment x2","Topaz x15, Star Fragment x3","Topaz x30, Star Fragment x4","Amiibo - SSB Link "
"Trousers of the Wild","Armor","Leg",4,7,12,18,28,"Legends says these pants were tailored for a hero who travels the wilderness. Strangely enough, they're the most comfortable pair of pants you've ever worn.",125,"Master Sword Beam","Acorn x10, Farosh's Scale x2","Courser Bee Honey x5, Farosh's Claw x2","Energetic Rhino Beetle x5, Farosh's Fang x2","Star Fragment x1, Farosh's Horn x2","Find all 120 Shrines"
"Trousers of the Wind","Armor","Leg",3,5,8,12,20,"Legends say these trousers were cherished by a hero who sailed the Great Sea. They're water-resistant, naturally.",125,"Master Sword Beam","Opal x3, Star Fragment x1","Opal x5, Star Fragment x3","Opal x15, Star Fragment x3","Opal x30, Star Fragment x4","Amiibo - Toon/WW Link"
"Trousers of the Sky","Armor","Leg",3,5,8,12,20,"Legends say these trousers were once worn by a hero who appeared from the sky riding a mighty bird. It was the official garb of a certain order of knights.",125,"Master Sword Beam","Sapphire x1, Star Fragment x1","Sapphire x3, Star Fragment x2","Sapphire x5, Star Fragment x3","Sapphire x10, Star Fragment x4","Amiibo -"
"Well-Worn Trousers","Armor","Leg",1,NULL,NULL,NULL,NULL,"These old trousers are threadbare in spots, but they're surprisingly comfortable. The legs are a bit too short, though.",15,NULL,NULL,NULL,NULL,NULL,"Shrine - Resurrection"
"Zora Greaves","Armor","Leg",3,5,8,12,20,"These greaves have been passed down among the Zora for generations. It's been said they're crafted using dragon scales. Equip them to swim faster.",NULL,"Swim Dash Stamina","Lizalfos Horn x3","Lizalfos Talon x5, Hyrule Bass x5","Lizalfos Tail x3, Hearty Bass x5","Lizalfos Tail x10, Opal x15","Chest in Toto Lake"
